,date,weather,summary,icon,temperature,feels_like,wind_chill,soil_temperature,dew_point,surface_temperature,pressure,cape,evaporation,irradiance,ozone,humidity,wind.speed,wind.gusts,wind.angle,wind.dir,cloud_cover.total,cloud_cover.low,cloud_cover.middle,cloud_cover.high,precipitation.total,precipitation.type
139,2024-04-09T19:00:00,partly_sunny,Partly sunny,4,9.9,3.4,5.9,12.0,6.4,10.3,1010,0,0.05,46.2,446,79.0,10.9,18.2,239,WSW,45,30,39,0,0.0,none
140,2024-04-09T20:00:00,partly_sunny,Partly sunny,4,9.7,3.9,5.8,11.5,6.4,9.5,1011,0,0.01,4.0,445,80.0,9.9,17.0,244,WSW,40,29,30,0,0.0,none
141,2024-04-09T21:00:00,partly_sunny,Partly sunny,4,9.9,4.3,6.3,11.4,6.2,9.1,1013,3,0.01,0.0,443,77.0,9.2,16.0,246,WSW,59,34,54,0,0.0,none
142,2024-04-09T22:00:00,partly_sunny,Partly sunny,4,9.9,4.2,6.2,11.3,6.2,9.0,1014,5,0.01,0.0,441,77.0,9.3,16.6,253,WSW,58,36,49,0,0.0,none
143,2024-04-09T23:00:00,partly_sunny,Partly sunny,4,9.9,4.1,6.2,11.1,6.0,8.7,1015,2,0.01,0.0,439,76.0,9.2,15.6,261,W,64,33,58,0,0.0,none
144,2024-04-10T00:00:00,partly_sunny,Partly sunny,4,9.9,5.5,6.7,10.8,6.7,8.5,1016,14,0.01,0.0,436,80.0,7.3,14.5,264,W,56,46,34,0,0.0,none
145,2024-04-10T01:00:00,overcast,Overcast,7,9.4,4.6,6.2,10.3,6.7,8.3,1017,13,0.01,0.0,432,83.0,7.1,12.7,268,W,99,93,89,0,0.0,none
146,2024-04-10T02:00:00,overcast,Overcast,7,8.9,3.7,5.4,10.9,6.1,8.9,1018,7,0.04,0.0,426,82.0,7.5,11.6,273,W,100,70,40,2,0.0,none
147,2024-04-10T03:00:00,overcast,Overcast,7,8.9,3.5,5.3,10.5,6.2,8.9,1019,8,0.03,0.0,422,82.0,7.9,10.6,279,W,100,74,38,0,0.0,none
148,2024-04-10T04:00:00,overcast,Overcast,7,9.2,4.4,5.9,10.2,6.1,8.8,1020,10,0.01,0.0,422,81.0,6.8,9.3,270,W,100,83,40,0,0.0,none
149,2024-04-10T05:00:00,overcast,Overcast,7,8.9,4.7,6.0,10.0,5.8,8.7,1020,3,0.01,0.0,414,80.0,5.7,7.8,271,W,100,88,19,0,0.0,none
150,2024-04-10T06:00:00,overcast,Overcast,7,8.7,4.6,5.7,9.6,5.5,8.6,1022,4,0.0,0.1,408,80.0,5.4,7.4,275,W,100,90,16,0,0.0,none
151,2024-04-10T07:00:00,overcast,Overcast,7,7.9,4.6,5.4,9.5,5.5,8.5,1023,2,0.02,26.6,404,84.0,4.0,6.8,277,W,100,81,0,0,0.0,none
152,2024-04-10T08:00:00,overcast,Overcast,7,8.7,5.1,6.1,9.5,5.7,8.8,1024,3,0.17,149.4,401,81.0,4.5,6.0,271,W,100,63,0,0,0.0,none
153,2024-04-10T09:00:00,partly_sunny,Partly sunny,4,9.7,7.4,7.3,9.4,5.8,9.6,1025,6,0.34,302.5,383,76.0,4.5,6.3,266,W,26,36,0,0,0.0,none
154,2024-04-10T10:00:00,partly_sunny,Partly sunny,4,10.2,6.7,7.5,9.4,5.6,10.5,1026,8,0.31,370.0,371,73.0,5.6,7.2,258,WSW,50,80,0,0,0.0,none
155,2024-04-10T11:00:00,partly_sunny,Partly sunny,4,10.7,7.4,8.2,9.6,5.1,10.8,1027,7,0.55,543.6,367,68.0,5.4,7.9,257,WSW,40,54,0,13,0.0,none
156,2024-04-10T12:00:00,mostly_cloudy,Mostly cloudy,5,11.7,7.7,9.4,9.4,4.8,11.8,1027,3,0.68,658.8,370,62.0,5.8,8.2,251,WSW,70,20,0,70,0.0,none
157,2024-04-10T13:00:00,mostly_sunny,Mostly sunny,3,11.9,8.4,9.6,9.8,3.9,12.1,1027,4,0.75,732.8,371,57.0,6.1,8.6,249,WSW,15,6,0,5,0.0,none
158,2024-04-10T14:00:00,partly_sunny,Partly sunny,4,12.7,8.5,10.5,10.4,2.3,12.6,1027,5,0.74,722.4,370,49.0,6.6,9.0,247,WSW,27,0,0,29,0.0,none
159,2024-04-10T15:00:00,partly_sunny,Partly sunny,4,13.4,8.5,11.3,10.7,1.1,12.7,1028,5,0.68,651.3,363,43.0,6.9,9.6,252,WSW,46,3,12,25,0.0,none
160,2024-04-10T16:00:00,cloudy,Cloudy,6,13.4,8.0,11.3,11.0,1.6,12.6,1028,5,0.6,505.1,364,44.0,7.1,9.7,247,WSW,82,0,35,72,0.0,none
161,2024-04-10T17:00:00,partly_sunny,Partly sunny,4,13.4,8.4,11.2,11.2,1.1,12.1,1028,3,0.48,344.0,364,43.0,7.4,9.5,240,WSW,36,0,26,59,0.0,none
162,2024-04-10T18:00:00,partly_sunny,Partly sunny,4,13.4,8.5,11.3,11.4,0.6,11.7,1028,1,0.32,218.0,360,41.0,7.0,9.6,240,WSW,37,0,27,62,0.0,none
163,2024-04-10T19:00:00,partly_sunny,Partly sunny,4,13.2,8.2,11.0,11.7,2.0,10.9,1027,0,0.16,78.7,354,46.0,7.0,9.3,229,SW,58,16,68,48,0.0,none
164,2024-04-10T20:00:00,mostly_cloudy,Mostly cloudy,5,11.9,7.5,9.6,11.7,3.8,10.2,1027,0,0.07,4.6,349,57.0,6.2,8.6,218,SW,74,2,77,13,0.0,none
165,2024-04-10T21:00:00,overcast,Overcast,7,11.2,6.9,8.8,11.3,4.8,9.6,1027,0,0.06,0.0,350,64.0,5.7,7.9,212,SSW,95,3,68,31,0.0,none
166,2024-04-10T22:00:00,overcast,Overcast,7,11.2,7.0,8.8,10.7,5.8,9.2,1027,0,0.04,0.0,342,69.0,5.7,8.3,218,SW,100,87,63,93,0.0,none
167,2024-04-10T23:00:00,overcast,Overcast,7,10.0,6.3,7.6,10.1,6.2,9.3,1027,0,0.05,0.0,338,77.0,5.0,9.0,204,SSW,100,97,39,94,0.0,none
168,2024-04-11T00:00:00,overcast,Overcast,7,10.5,6.5,8.1,10.6,6.1,9.7,1027,0,0.05,0.1,337,73.0,5.4,10.4,200,SSW,100,100,65,99,0.0,none
169,2024-04-11T01:00:00,overcast,Overcast,7,10.9,6.4,8.3,10.4,5.8,10.0,1026,0,0.09,0.0,339,70.0,6.2,11.6,197,SSW,100,71,75,100,0.0,none
170,2024-04-11T02:00:00,overcast,Overcast,7,12.3,6.9,9.7,11.6,6.1,11.5,1027,0,0.02,0.0,340,65.0,7.9,13.8,211,SSW,99,79,56,99,0.0,none
171,2024-04-11T03:00:00,light_rain,Light rain,10,12.2,6.8,9.6,11.6,6.7,11.1,1027,0,0.02,0.0,337,68.0,8.0,14.1,216,SW,100,90,86,100,0.5,rain
172,2024-04-11T04:00:00,light_rain,Light rain,10,12.1,6.8,9.3,11.6,7.7,11.1,1026,9,0.01,0.0,333,74.0,8.0,14.1,216,SW,100,99,98,100,0.6,rain
173,2024-04-11T05:00:00,light_rain,Light rain,10,11.7,6.8,8.9,11.5,8.8,10.9,1026,10,0.01,0.0,333,82.0,7.9,13.8,214,SW,100,99,98,100,0.6,rain
174,2024-04-11T06:00:00,light_rain,Light rain,10,11.6,7.1,8.8,11.4,9.6,10.9,1026,1,0.01,0.0,333,87.0,7.6,13.3,216,SW,100,100,94,100,0.3,rain
175,2024-04-11T07:00:00,overcast,Overcast,7,11.6,7.4,8.9,11.3,10.1,10.9,1027,2,0.01,6.7,335,90.0,7.2,12.7,219,SW,100,100,100,100,0.0,none
176,2024-04-11T08:00:00,overcast,Overcast,7,11.8,7.8,9.2,11.2,10.4,11.2,1027,0,0.02,27.8,342,91.0,6.9,11.9,224,SW,100,100,98,100,0.0,none
177,2024-04-11T09:00:00,overcast,Overcast,7,11.8,8.1,9.4,11.1,10.7,11.5,1027,0,0.02,53.8,351,93.0,6.7,11.8,229,SW,100,100,75,91,0.0,none
178,2024-04-11T10:00:00,overcast,Overcast,7,11.9,8.4,9.6,11.1,11.0,12.0,1028,0,0.03,71.3,358,94.0,6.5,11.4,233,SW,100,100,60,44,0.0,none
179,2024-04-11T11:00:00,overcast,Overcast,7,12.0,8.6,9.7,11.2,11.2,12.3,1029,0,0.04,98.6,359,94.0,6.4,12.2,236,SW,100,100,63,2,0.0,none
180,2024-04-11T12:00:00,overcast,Overcast,7,12.0,8.6,9.7,11.3,11.4,12.7,1030,12,0.07,167.2,359,95.0,6.5,12.3,240,WSW,100,100,83,0,0.0,none
181,2024-04-11T13:00:00,overcast,Overcast,7,12.6,9.4,10.5,11.9,11.9,13.4,1030,10,0.13,283.1,359,95.0,6.4,11.9,244,WSW,100,100,7,0,0.0,none
182,2024-04-11T14:00:00,overcast,Overcast,7,13.3,10.3,11.4,12.6,12.2,14.7,1030,5,0.14,281.0,360,92.0,6.0,11.6,250,WSW,99,99,1,18,0.0,none
183,2024-04-11T15:00:00,overcast,Overcast,7,13.5,11.0,11.9,13.2,12.3,15.7,1031,4,0.12,222.2,353,92.0,5.3,10.8,250,WSW,100,100,0,87,0.0,none
184,2024-04-11T16:00:00,overcast,Overcast,7,13.5,11.0,11.8,13.4,12.1,15.0,1031,5,0.09,172.0,350,91.0,5.2,9.5,244,WSW,100,100,0,100,0.0,none
185,2024-04-11T17:00:00,overcast,Overcast,7,13.3,10.8,11.6,13.4,12.0,14.5,1031,6,0.06,115.4,352,91.0,5.1,8.4,244,WSW,100,100,0,100,0.0,none
186,2024-04-11T18:00:00,overcast,Overcast,7,13.1,11.0,11.7,13.3,11.9,13.8,1031,6,0.04,70.3,351,92.0,4.4,7.6,242,WSW,100,100,0,40,0.0,none
187,2024-04-11T19:00:00,overcast,Overcast,7,12.9,11.1,11.6,13.1,11.8,13.2,1031,8,0.01,28.3,350,93.0,3.7,6.4,236,SW,100,100,0,11,0.0,none
188,2024-04-11T20:00:00,overcast,Overcast,7,12.6,10.8,11.3,12.8,11.8,12.5,1031,11,0.01,2.4,349,94.0,3.8,6.5,230,SW,100,100,0,76,0.0,none
189,2024-04-11T21:00:00,overcast,Overcast,7,12.5,10.8,11.2,12.5,11.8,12.1,1031,12,0.0,0.0,347,95.0,3.6,6.1,221,SW,100,100,0,98,0.0,none
190,2024-04-11T22:00:00,overcast,Overcast,7,12.6,10.9,11.3,12.4,11.8,12.1,1031,13,0.0,0.0,345,94.0,3.6,6.4,217,SW,100,100,0,98,0.0,none
191,2024-04-11T23:00:00,overcast,Overcast,7,12.6,10.8,11.2,12.4,11.8,12.1,1031,12,0.0,0.0,345,95.0,4.0,7.5,215,SW,100,100,0,99,0.0,none
192,2024-04-12T00:00:00,overcast,Overcast,7,12.7,10.7,11.2,12.3,11.8,12.1,1031,10,0.0,0.0,343,94.0,4.1,8.2,209,SSW,100,100,0,87,0.0,none
193,2024-04-12T01:00:00,overcast,Overcast,7,12.7,10.4,11.1,12.3,11.8,12.1,1031,6,0.0,0.0,341,94.0,4.6,8.8,214,SW,100,100,6,45,0.0,none
194,2024-04-12T02:00:00,overcast,Overcast,7,12.7,10.4,11.0,12.3,11.7,12.0,1031,1,0.0,0.0,339,94.0,4.8,9.2,210,SSW,96,93,36,4,0.0,none
195,2024-04-12T03:00:00,overcast,Overcast,7,12.5,9.8,10.6,12.4,11.6,11.6,1030,0,0.0,0.0,333,94.0,5.4,9.4,212,SSW,100,100,6,0,0.0,none
196,2024-04-12T04:00:00,overcast,Overcast,7,12.4,9.6,10.5,12.3,11.6,11.5,1030,0,0.0,0.0,330,94.0,5.5,9.4,215,SW,100,100,2,31,0.0,none
197,2024-04-12T05:00:00,overcast,Overcast,7,12.4,9.5,10.4,12.2,11.5,11.5,1029,0,0.0,0.0,325,94.0,5.6,9.8,213,SSW,100,100,2,65,0.0,none
198,2024-04-12T06:00:00,overcast,Overcast,7,12.4,9.4,10.3,12.1,11.5,11.6,1029,0,0.0,0.2,320,94.0,6.0,10.6,216,SW,95,87,6,62,0.0,none
199,2024-04-12T07:00:00,overcast,Overcast,7,12.6,9.4,10.5,12.1,11.5,11.7,1029,0,0.01,14.8,314,93.0,6.2,11.1,219,SW,99,69,10,93,0.0,none
200,2024-04-12T08:00:00,overcast,Overcast,7,12.8,9.4,10.7,12.1,11.5,12.1,1029,0,0.04,112.8,312,91.0,6.4,11.1,218,SW,98,43,16,97,0.0,none
201,2024-04-12T09:00:00,overcast,Overcast,7,13.2,10.0,11.2,12.5,11.6,13.3,1029,0,0.11,253.1,312,90.0,6.3,13.1,219,SW,92,13,5,90,0.0,none
202,2024-04-12T10:00:00,overcast,Overcast,7,14.1,9.7,11.9,13.2,11.4,15.0,1029,0,0.21,416.4,312,83.0,8.2,14.3,232,SW,98,28,1,96,0.0,none
203,2024-04-12T11:00:00,overcast,Overcast,7,14.9,10.5,13.0,14.2,11.3,16.2,1029,0,0.3,557.7,314,78.0,8.0,14.8,237,WSW,95,17,0,94,0.0,none
204,2024-04-12T12:00:00,overcast,Overcast,7,15.1,10.8,13.4,14.7,10.6,17.0,1029,0,0.35,616.3,313,74.0,7.7,14.8,240,WSW,97,4,0,97,0.0,none
205,2024-04-12T13:00:00,overcast,Overcast,7,15.5,11.1,13.8,15.3,10.5,17.3,1029,0,0.36,630.2,311,72.0,7.8,14.5,242,WSW,93,7,0,93,0.0,none
206,2024-04-12T14:00:00,overcast,Overcast,7,15.5,11.1,13.8,15.5,10.5,17.7,1029,0,0.37,659.0,311,72.0,7.7,14.0,243,WSW,98,5,0,97,0.0,none
207,2024-04-12T15:00:00,overcast,Overcast,7,15.8,11.7,14.3,15.8,10.8,17.9,1029,0,0.33,586.3,313,71.0,7.5,13.7,244,WSW,93,2,0,93,0.0,none
208,2024-04-12T16:00:00,overcast,Overcast,7,16.1,12.1,14.7,16.0,10.9,17.8,1028,0,0.28,492.5,313,71.0,7.2,13.1,244,WSW,100,3,1,100,0.0,none
209,2024-04-12T17:00:00,overcast,Overcast,7,16.3,12.8,15.1,16.0,11.0,16.6,1028,0,0.21,374.6,314,71.0,6.4,12.3,243,WSW,100,0,0,100,0.0,none
210,2024-04-12T18:00:00,overcast,Overcast,7,16.0,12.9,14.9,15.8,11.0,15.9,1028,0,0.12,215.8,312,72.0,5.6,11.2,240,WSW,99,0,0,99,0.0,none
211,2024-04-12T19:00:00,overcast,Overcast,7,15.4,12.5,14.2,15.4,11.0,14.6,1027,0,0.04,78.2,310,75.0,5.5,10.2,237,WSW,100,0,0,100,0.0,none
212,2024-04-12T20:00:00,overcast,Overcast,7,14.7,11.5,13.2,14.9,10.9,13.2,1027,0,0.01,6.6,306,77.0,5.8,10.0,236,SW,100,0,0,100,0.0,none
213,2024-04-12T21:00:00,overcast,Overcast,7,13.9,10.6,12.3,14.4,10.6,12.4,1027,0,0.01,0.0,304,80.0,5.9,10.6,234,SW,100,0,0,100,0.0,none
214,2024-04-12T22:00:00,overcast,Overcast,7,13.4,9.8,11.5,13.7,10.3,12.2,1027,0,0.01,0.0,304,81.0,6.3,11.2,234,SW,99,0,0,99,0.0,none
215,2024-04-12T23:00:00,overcast,Overcast,7,13.4,9.6,11.4,13.5,10.3,12.0,1027,0,0.01,0.0,304,81.0,6.7,11.6,234,SW,100,0,0,100,0.0,none
216,2024-04-13T00:00:00,overcast,Overcast,7,13.3,9.0,11.1,13.2,9.5,12.4,1026,0,0.01,0.0,305,77.0,7.2,11.6,236,SW,96,0,0,96,0.0,none
217,2024-04-13T01:00:00,overcast,Overcast,7,13.4,8.9,11.2,13.2,9.0,12.1,1026,0,0.01,0.0,305,74.0,7.3,11.5,239,WSW,99,0,0,99,0.0,none
218,2024-04-13T02:00:00,overcast,Overcast,7,13.4,8.9,11.2,13.2,8.8,11.9,1026,0,0.01,0.0,305,73.0,7.2,11.2,241,WSW,100,0,0,100,0.0,none
219,2024-04-13T03:00:00,overcast,Overcast,7,13.1,8.8,10.9,12.9,8.8,11.5,1025,0,0.01,0.0,306,75.0,6.8,10.5,241,WSW,100,0,0,100,0.0,none
220,2024-04-13T04:00:00,overcast,Overcast,7,12.6,8.7,10.5,12.6,8.8,11.2,1025,0,0.01,0.0,310,77.0,6.3,9.9,242,WSW,99,0,0,99,0.0,none
221,2024-04-13T05:00:00,overcast,Overcast,7,12.2,8.6,10.1,12.3,9.0,10.7,1025,0,0.01,0.0,312,80.0,5.8,9.3,244,WSW,97,0,0,97,0.0,none
222,2024-04-13T06:00:00,overcast,Overcast,7,11.7,8.4,9.6,11.8,9.0,10.4,1025,0,0.01,0.5,312,83.0,5.3,8.8,243,WSW,99,0,0,99,0.0,none
223,2024-04-13T07:00:00,overcast,Overcast,7,11.0,8.0,9.0,11.2,9.0,10.3,1025,0,0.02,46.7,311,87.0,4.7,8.0,239,WSW,100,0,0,100,0.0,none
224,2024-04-13T08:00:00,overcast,Overcast,7,11.8,9.1,10.0,11.6,9.8,11.4,1025,0,0.05,132.6,311,87.0,4.6,7.8,234,SW,100,0,0,100,0.0,none
225,2024-04-13T09:00:00,overcast,Overcast,7,13.2,10.7,11.7,12.4,10.6,13.2,1025,0,0.12,268.4,311,84.0,4.6,8.5,229,SW,98,0,0,98,0.0,none
226,2024-04-13T10:00:00,overcast,Overcast,7,14.5,12.0,13.2,13.5,11.1,15.2,1024,0,0.2,395.4,309,80.0,4.8,9.3,225,SW,100,0,0,100,0.0,none
227,2024-04-13T11:00:00,overcast,Overcast,7,15.5,12.9,14.4,14.4,11.5,17.4,1024,0,0.27,504.8,306,77.0,5.1,10.1,224,SW,100,0,0,100,0.0,none
228,2024-04-13T12:00:00,overcast,Overcast,7,17.0,14.6,16.3,15.1,12.5,19.3,1023,0,0.35,602.1,304,74.0,5.2,11.5,215,SW,100,4,0,100,0.0,none
229,2024-04-13T13:00:00,overcast,Overcast,7,18.3,15.4,17.7,16.0,13.1,20.4,1023,0,0.39,608.8,304,72.0,6.3,12.7,219,SW,100,14,0,100,0.0,none
230,2024-04-13T14:00:00,overcast,Overcast,7,19.2,16.1,18.8,16.7,13.4,20.5,1022,0,0.38,549.7,305,69.0,6.8,13.0,223,SW,99,17,0,98,0.0,none
231,2024-04-13T15:00:00,overcast,Overcast,7,19.7,16.5,19.4,17.1,13.4,20.3,1021,0,0.33,479.4,305,66.0,6.9,13.0,227,SW,100,10,0,100,0.0,none
232,2024-04-13T16:00:00,overcast,Overcast,7,19.5,16.3,19.2,17.3,13.4,20.1,1020,0,0.3,446.9,306,67.0,7.0,12.9,229,SW,99,5,0,99,0.0,none
233,2024-04-13T17:00:00,overcast,Overcast,7,19.2,16.1,18.8,17.4,13.3,19.3,1019,0,0.21,318.1,305,68.0,7.0,12.7,233,SW,98,1,0,98,0.0,none
234,2024-04-13T18:00:00,overcast,Overcast,7,18.4,15.2,17.8,17.2,12.5,18.0,1018,0,0.13,184.6,304,68.0,6.7,13.4,235,SW,98,0,0,98,0.0,none
235,2024-04-13T19:00:00,overcast,Overcast,7,17.3,13.2,16.1,16.6,11.5,16.0,1018,0,0.07,86.9,305,69.0,7.7,13.9,238,WSW,96,0,0,96,0.0,none
236,2024-04-13T20:00:00,overcast,Overcast,7,15.8,11.5,14.3,16.1,10.5,14.2,1018,0,0.03,8.4,306,70.0,7.6,13.0,239,WSW,97,0,0,97,0.0,none
237,2024-04-13T21:00:00,overcast,Overcast,7,14.8,10.4,12.9,15.7,10.1,13.0,1018,0,0.02,0.0,308,73.0,7.6,13.0,241,WSW,96,0,0,96,0.0,none
238,2024-04-13T22:00:00,overcast,Overcast,7,14.4,10.3,12.6,15.5,10.0,12.1,1018,0,0.01,0.0,310,74.0,7.3,12.5,247,WSW,93,0,0,93,0.0,none
239,2024-04-13T23:00:00,overcast,Overcast,7,14.3,10.4,12.6,15.2,9.8,11.5,1018,0,0.01,0.0,312,73.0,6.8,11.5,254,WSW,96,2,0,96,0.0,none
240,2024-04-14T00:00:00,cloudy,Cloudy,6,13.8,10.3,12.1,14.4,9.4,11.7,1018,0,0.01,0.0,314,74.0,5.9,10.8,269,W,90,18,10,88,0.0,none
241,2024-04-14T01:00:00,overcast,Overcast,7,13.5,9.8,11.6,13.9,9.4,11.8,1019,0,0.01,0.0,318,76.0,6.1,10.5,287,WNW,96,41,2,92,0.0,none
242,2024-04-14T02:00:00,mostly_cloudy,Mostly cloudy,5,12.5,9.1,10.4,13.2,8.9,11.4,1020,1,0.01,0.0,320,78.0,6.0,10.0,302,WNW,78,29,2,71,0.0,none
243,2024-04-14T03:00:00,cloudy,Cloudy,6,11.2,7.8,9.0,12.5,7.5,10.6,1020,0,0.01,0.0,323,77.0,5.4,8.8,307,NW,84,23,26,78,0.0,none
244,2024-04-14T04:00:00,cloudy,Cloudy,6,10.4,7.0,8.2,12.0,6.5,9.8,1021,0,0.01,0.0,326,76.0,4.8,7.6,306,NW,90,18,28,84,0.0,none
245,2024-04-14T05:00:00,overcast,Overcast,7,9.8,6.3,7.5,11.5,5.7,9.1,1021,0,0.01,0.0,330,75.0,4.4,7.0,302,WNW,98,12,52,98,0.0,none
246,2024-04-14T06:00:00,overcast,Overcast,7,9.2,5.7,6.8,11.0,5.1,8.8,1021,0,0.01,0.8,335,75.0,4.2,6.7,297,WNW,97,4,54,97,0.0,none
247,2024-04-14T07:00:00,overcast,Overcast,7,9.0,5.6,6.7,10.6,4.9,8.7,1022,0,0.03,46.0,338,75.0,4.2,7.1,289,WNW,98,2,23,98,0.0,none
248,2024-04-14T08:00:00,overcast,Overcast,7,9.5,6.1,7.3,10.7,5.3,9.4,1022,0,0.08,141.3,340,75.0,4.3,8.5,283,WNW,97,2,37,96,0.0,none
249,2024-04-14T09:00:00,overcast,Overcast,7,10.3,6.4,7.9,11.3,5.3,10.7,1023,0,0.18,309.9,343,70.0,5.1,10.2,283,WNW,97,0,32,97,0.0,none
250,2024-04-14T10:00:00,mostly_cloudy,Mostly cloudy,5,11.0,6.9,8.6,12.0,4.7,12.4,1023,0,0.28,494.8,346,65.0,5.7,11.2,283,WNW,80,8,25,76,0.0,none
251,2024-04-14T11:00:00,partly_sunny,Partly sunny,4,11.6,7.5,9.2,12.9,4.2,13.9,1023,0,0.35,591.2,350,60.0,6.1,11.8,281,W,57,15,11,47,0.0,none
252,2024-04-14T12:00:00,partly_sunny,Partly sunny,4,12.0,8.1,9.8,13.5,4.0,15.3,1023,0,0.4,684.2,357,57.0,5.9,12.0,273,W,49,15,3,39,0.0,none
253,2024-04-14T13:00:00,partly_sunny,Partly sunny,4,12.3,8.6,10.2,14.2,4.2,15.3,1023,0,0.4,683.5,362,57.0,6.0,11.9,273,W,39,17,0,28,0.0,none
254,2024-04-14T14:00:00,mostly_cloudy,Mostly cloudy,5,12.4,8.1,10.2,14.5,4.5,15.7,1023,0,0.41,686.2,366,58.0,6.1,11.5,272,W,71,20,0,65,0.0,none
255,2024-04-14T15:00:00,cloudy,Cloudy,6,12.4,8.0,10.3,14.7,4.5,15.7,1023,0,0.36,589.5,368,58.0,5.9,11.0,275,W,90,16,0,88,0.0,none
256,2024-04-14T16:00:00,overcast,Overcast,7,12.2,7.9,10.2,14.7,4.2,14.9,1022,0,0.3,485.1,370,57.0,5.4,10.1,278,W,98,16,0,97,0.0,none
257,2024-04-14T17:00:00,overcast,Overcast,7,11.8,7.8,9.9,14.5,4.1,13.8,1022,0,0.22,352.6,372,59.0,4.8,8.8,282,WNW,99,8,0,98,0.0,none
258,2024-04-14T18:00:00,overcast,Overcast,7,11.3,7.8,9.6,14.1,4.1,12.6,1021,0,0.14,201.1,375,61.0,4.0,7.1,281,W,100,21,13,100,0.0,none
259,2024-04-14T19:00:00,overcast,Overcast,7,10.6,7.6,9.2,13.4,3.9,11.0,1021,0,0.06,73.8,377,63.0,3.1,5.5,277,W,99,9,37,99,0.0,none
260,2024-04-14T20:00:00,overcast,Overcast,7,9.8,7.4,8.9,12.5,4.1,9.4,1020,0,0.01,7.1,379,67.0,2.0,3.5,283,WNW,100,6,29,100,0.0,none
261,2024-04-14T21:00:00,overcast,Overcast,7,8.8,7.1,8.8,11.8,4.7,8.1,1019,0,0.0,0.0,383,75.0,1.0,2.1,294,WNW,100,5,37,100,0.0,none
262,2024-04-14T22:00:00,overcast,Overcast,7,8.9,7.3,9.3,10.8,4.5,7.6,1018,0,0.0,0.0,395,73.0,0.8,2.0,265,W,100,9,70,100,0.0,none
263,2024-04-14T23:00:00,overcast,Overcast,7,7.9,6.2,7.7,10.3,5.2,7.6,1018,0,0.0,0.0,407,82.0,1.2,3.0,213,SSW,100,3,82,100,0.0,none
264,2024-04-15T00:00:00,overcast,Overcast,7,8.0,6.1,7.1,9.9,5.1,7.4,1017,7,0.0,0.0,419,81.0,1.8,4.3,207,SSW,92,4,90,80,0.0,none
265,2024-04-15T01:00:00,partly_sunny,Partly sunny,4,7.4,6.0,5.6,9.2,4.6,7.7,1016,9,0.0,0.0,425,82.0,2.8,5.5,190,S,34,19,33,0,0.0,none
266,2024-04-15T02:00:00,partly_sunny,Partly sunny,4,7.1,4.5,4.5,8.8,4.3,7.0,1015,24,0.0,0.0,399,82.0,3.8,6.8,192,SSW,54,18,52,0,0.0,none
267,2024-04-15T03:00:00,partly_sunny,Partly sunny,4,7.6,4.4,4.7,9.0,4.4,7.9,1014,6,0.01,0.0,394,80.0,4.6,7.5,205,SSW,64,25,54,22,0.0,none
268,2024-04-15T04:00:00,overcast,Overcast,7,8.1,4.5,5.4,9.1,5.3,7.7,1013,20,0.01,0.0,392,82.0,4.6,8.2,216,SW,96,26,36,90,0.0,none
269,2024-04-15T05:00:00,cloudy,Cloudy,6,8.4,4.8,5.6,9.2,5.8,8.4,1012,1,0.01,0.0,394,83.0,5.0,8.5,235,SW,86,11,24,83,0.0,none
270,2024-04-15T06:00:00,partly_sunny,Partly sunny,4,8.4,5.4,5.6,9.0,5.1,7.8,1011,0,0.01,1.2,397,79.0,4.9,8.8,242,WSW,47,16,18,30,0.0,none
271,2024-04-15T07:00:00,partly_sunny,Partly sunny,4,8.0,5.3,5.1,8.7,4.9,7.6,1010,0,0.03,63.4,400,80.0,5.0,10.5,230,SW,22,20,9,0,0.0,none
272,2024-04-15T08:00:00,partly_sunny,Partly sunny,4,8.7,5.2,5.5,9.1,5.4,9.0,1009,0,0.08,173.1,402,79.0,6.3,13.3,223,SW,25,19,9,0,0.0,none
273,2024-04-15T09:00:00,cloudy,Cloudy,6,9.6,4.0,6.1,9.9,5.5,10.5,1008,1,0.12,210.8,406,75.0,8.3,15.1,223,SW,91,23,90,0,0.0,none
274,2024-04-15T10:00:00,mostly_cloudy,Mostly cloudy,5,9.9,4.5,6.4,10.3,5.9,11.0,1006,3,0.2,370.3,411,76.0,8.6,18.5,215,SW,72,40,67,0,0.0,none
275,2024-04-15T11:00:00,rain_shower,Rain shower,13,10.3,4.2,6.8,10.7,6.2,11.6,1005,42,0.19,329.3,418,75.0,9.4,19.6,212,SSW,84,57,79,0,0.3,rain
276,2024-04-15T12:00:00,rain,Rain,11,10.1,3.7,6.4,10.5,6.2,12.2,1003,100,0.17,300.1,430,76.0,9.7,19.3,206,SSW,93,35,93,8,2.2,rain
277,2024-04-15T13:00:00,rain,Rain,11,9.4,2.7,5.3,10.8,6.3,11.2,1001,71,0.12,247.4,446,81.0,10.1,20.0,206,SSW,100,56,100,26,0.9,rain
278,2024-04-15T14:00:00,rain,Rain,11,8.7,1.0,4.1,10.8,6.9,9.2,999,146,0.07,101.2,458,88.0,12.1,20.3,227,SW,99,59,99,51,2.6,rain
279,2024-04-15T15:00:00,rain,Rain,11,6.4,-0.1,1.6,10.5,4.4,7.9,999,48,0.07,112.0,463,87.0,9.2,18.6,264,W,100,84,100,97,1.4,rain
